**********
Concat Benchmark Comparisons
  - dfa-85.17807333405112: IntegerSeries
  - dfa-86.38758285800397: IntegerSeries
  - dfa-87.90129493630243: IntegerSeries
  - dfa-88.23872216130938: IntegerSeries
  - dfa-89.98921633063746: IntegerSeries
  - dfa-90.42491305837918: IntegerSeries
  - dfa-91.42061982082411: IntegerSeries
  - dfa-92.96088319897272: IntegerSeries
  - dfa-93.4224020780203: IntegerSeries
  - dfa-94.13010323398315: IntegerSeries
  - dfa-95.1020441556408: IntegerSeries
  - dfa-96.85258034903946: IntegerSeries
  - dfa-97.58279021531817: IntegerSeries
  - dfa-98.96743121748457: IntegerSeries
  - dfa-99.92625161787969: IntegerSeries
  - dfa-100.51570861885962: IntegerSeries
  - dfa-101.49070613972538: IntegerSeries
  - dfa-102.28778007716366: IntegerSeries
  - dfa-103.99545488414695: IntegerSeries
  - dfa-104.58403704559424: IntegerSeries
  - dfa-105.56695604648601: IntegerSeries
  - dfa-106.10259452493388: IntegerSeries
  - dfa-107.62633167399954: IntegerSeries
  - dfa-108.85262343039403: IntegerSeries
  - dfa-109.99862675059455: IntegerSeries
  - dfa-110.24580913901522: IntegerSeries
  - dfa-111.74407601770196: IntegerSeries
  - dfa-112.84849192702359: IntegerSeries
  - dfa-113.41125336860789: IntegerSeries
  - dfa-114.74958053578455: IntegerSeries
  - dfa-115.90248249138621: IntegerSeries
  - dfa-116.36638991120483: IntegerSeries
  - dfa-117.80595829818382: IntegerSeries
  - dfa-118.77167161239956: IntegerSeries
  - dfa-119.06494460546143: IntegerSeries
  - dfa-120.5273979945804: IntegerSeries
  - dfa-121.47856350232409: IntegerSeries
  - dfa-122.5718453335445: IntegerSeries
  - dfa-123.27402691636179: IntegerSeries
  - dfa-124.63428357986989: IntegerSeries
  - dfa-125.39909476181765: IntegerSeries
  - dfa-126.78914478564218: IntegerSeries
  - dfa-127.26117028629487: IntegerSeries
  - dfa-128.38110072311687: IntegerSeries
  - dfa-129.9904730550522: IntegerSeries
  - dfa-130.05742374503615: IntegerSeries
  - dfa-131.21136053022067: IntegerSeries
  - dfa-132.6366234706756: IntegerSeries
  - dfa-133.14142944533782: IntegerSeries
  - dfa-134.87856258329492: IntegerSeries
  - dfa-135.88915961979544: IntegerSeries
  - dfa-136.66262201588262: IntegerSeries
  - dfa-137.41531882956306: IntegerSeries
  - dfa-138.54959905434322: IntegerSeries
  - dfa-139.28734096693037: IntegerSeries
  - dfa-140.2791570872219: IntegerSeries
  - dfa-141.6331160442643: IntegerSeries
  - dfa-142.78223717671477: IntegerSeries
  - dfa-143.13338151917407: IntegerSeries
  - dfa-144.72312998245727: IntegerSeries
  - dfa-145.71464322731964: IntegerSeries
  - dfa-146.71077162186626: IntegerSeries
  - dfa-147.42201309902097: IntegerSeries
  - dfa-148.4713548852694: IntegerSeries
  - dfa-149.59546145420893: IntegerSeries
  - dfa-150.18866897403336: IntegerSeries
  - dfa-151.26527422903501: IntegerSeries
  - dfa-152.56498878926917: IntegerSeries
  - dfa-153.25378250023041: IntegerSeries
  - dfa-154.53246745601137: IntegerSeries
  - dfa-155.77716260604788: IntegerSeries
  - dfa-156.9058408079238: IntegerSeries
  - dfa-157.4862519505295: IntegerSeries
  - dfa-158.7530631752771: IntegerSeries
  - dfa-159.63057613027277: IntegerSeries
  - dfa-160.46978730957858: IntegerSeries
  - dfa-161.98889280732016: IntegerSeries
  - dfa-162.71979379018703: IntegerSeries
  - dfa-163.29393386215395: IntegerSeries
  - dfa-164.99650286144404: IntegerSeries
  - dfa-165.8507926897064: IntegerSeries
  - dfa-166.99207180956168: IntegerSeries
  - dfa-167.66244214093032: IntegerSeries
  - dfa-168.36657253914677: IntegerSeries
  - dfa-169.14513356708636: IntegerSeries
  - dfa-170.17417011601557: IntegerSeries
  - dfa-171.02375750382: IntegerSeries
  - dfa-172.1516669654629: IntegerSeries
  - dfa-173.7178462041337: IntegerSeries
  - dfa-174.42879561967902: IntegerSeries
  - dfa-175.82444571249297: IntegerSeries
  - dfa-176.7540171730415: IntegerSeries
  - dfa-177.7228629145202: IntegerSeries
  - dfa-178.70009052535025: IntegerSeries
  - dfa-179.77195404739268: IntegerSeries
  - dfa-180.19876075101604: IntegerSeries
  - dfa-181.92896315018282: IntegerSeries
  - dfa-182.44701950251593: IntegerSeries
  - dfa-183.19031497453935: IntegerSeries
  - dfa-184.88228893082498: IntegerSeries
  - dfa-185.33730031995998: IntegerSeries
  - dfa-186.43452171454683: IntegerSeries
  - dfa-187.94837181555604: IntegerSeries
  - dfa-188.92470554479834: IntegerSeries
  - dfa-189.02279974025262: IntegerSeries
  - dfa-190.67271913842427: IntegerSeries
  - dfa-191.89382784834973: IntegerSeries
  - dfa-192.7036251158812: IntegerSeries
  - dfa-193.0934669134303: IntegerSeries
  - dfa-194.03813414669872: IntegerSeries
  - dfa-195.5583723802449: IntegerSeries
  - dfa-196.26005605889756: IntegerSeries
  - dfa-197.1388976364142: IntegerSeries
  - dfa-198.86438814662228: IntegerSeries
  - dfa-199.10379496533176: IntegerSeries
  - dfa-0.4830104928617791: IntegerSeries
  - dfa-1.2644971788431083: IntegerSeries
  - dfa-2.9299550644193433: IntegerSeries
  - dfa-3.1906843447737265: IntegerSeries
  - dfa-4.881724999611918: IntegerSeries
  - dfa-5.678309833884343: IntegerSeries
  - dfa-6.002081064142487: IntegerSeries
  - dfa-7.728377378895528: IntegerSeries
  - dfa-8.3307588444552: IntegerSeries
  - dfa-9.204972093606878: IntegerSeries
  - dfa-10.148688833677973: IntegerSeries
  - dfa-11.055551986339225: IntegerSeries
  - dfa-12.178546189362557: IntegerSeries
  - dfa-13.45848411283565: IntegerSeries
  - dfa-14.79418203169244: IntegerSeries
  - dfa-15.937934529057328: IntegerSeries
  - dfa-16.87565885790089: IntegerSeries
  - dfa-17.705885554390072: IntegerSeries
  - dfa-18.963120402844865: IntegerSeries
  - dfa-19.609612005716027: IntegerSeries
  - dfa-20.425491059083058: IntegerSeries
  - dfa-21.218025419942403: IntegerSeries
  - dfa-22.736065733270177: IntegerSeries
  - dfa-23.122254099563893: IntegerSeries
  - dfa-24.846747509465434: IntegerSeries
  - dfa-25.480134926007146: IntegerSeries
  - dfa-26.318355344053803: IntegerSeries
  - dfa-27.23452893639496: IntegerSeries
  - dfa-28.93433319738631: IntegerSeries
  - dfa-29.93981745920191: IntegerSeries
  - dfa-30.52127950555322: IntegerSeries
  - dfa-31.390542188713507: IntegerSeries
  - dfa-32.069059304046526: IntegerSeries
  - dfa-33.318604659584764: IntegerSeries
  - dfa-34.432147505899586: IntegerSeries
  - dfa-35.55000093192798: IntegerSeries
  - dfa-36.88995647339871: IntegerSeries
  - dfa-37.511137592912796: IntegerSeries
  - dfa-38.550115274596955: IntegerSeries
  - dfa-39.41962444672405: IntegerSeries
  - dfa-40.19608504087331: IntegerSeries
  - dfa-41.410096331103716: IntegerSeries
  - dfa-42.49087680925205: IntegerSeries
  - dfa-43.79691072734013: IntegerSeries
  - dfa-44.911363392501045: IntegerSeries
  - dfa-45.03170209857496: IntegerSeries
  - dfa-46.67470214174549: IntegerSeries
  - dfa-47.98320817121009: IntegerSeries
  - dfa-48.86449413043791: IntegerSeries
  - dfa-49.29575716087536: IntegerSeries
  - dfa-50.43049197773038: IntegerSeries
  - dfa-51.06110095505346: IntegerSeries
  - dfa-52.93263288866441: IntegerSeries
  - dfa-53.955155271262: IntegerSeries
  - dfa-54.90898134258299: IntegerSeries
  - dfa-55.5114612203054: IntegerSeries
  - dfa-56.249736352345245: IntegerSeries
  - dfa-57.6495466074221: IntegerSeries
  - dfa-58.123131976139604: IntegerSeries
  - dfa-59.947195100369065: IntegerSeries
  - dfa-60.400138423132894: IntegerSeries
  - dfa-61.66595214920073: IntegerSeries
  - dfa-62.18591160808448: IntegerSeries
  - dfa-63.20800749125554: IntegerSeries
  - dfa-64.19782862210376: IntegerSeries
  - dfa-65.88845828194155: IntegerSeries
  - dfa-66.0005706684009: IntegerSeries
  - dfa-67.88824784493902: IntegerSeries
  - dfa-68.68100617841102: IntegerSeries
  - dfa-69.31328418132921: IntegerSeries
  - dfa-70.76809453027408: IntegerSeries
  - dfa-71.4596629749541: IntegerSeries
  - dfa-72.84265342873333: IntegerSeries
  - dfa-73.19158455143906: IntegerSeries
  - dfa-74.0958078980744: IntegerSeries
  - dfa-75.20163296068544: IntegerSeries
  - dfa-76.62971636652505: IntegerSeries
  - dfa-77.13176088906039: IntegerSeries
  - dfa-78.50395946922329: IntegerSeries
  - dfa-79.40021232241861: IntegerSeries
  - dfa-80.79955714366116: IntegerSeries
  - dfa-81.16898365555066: IntegerSeries
  - dfa-82.96606470084318: IntegerSeries
  - dfa-83.0327949965888: IntegerSeries
  - dfa-84.42979721012475: IntegerSeries
  - dfa-85.05091561903023: IntegerSeries
  - dfa-86.92554756102942: IntegerSeries
  - dfa-87.33181405836189: IntegerSeries
  - dfa-88.18172271777837: IntegerSeries
  - dfa-89.83003811576589: IntegerSeries
  - dfa-90.05998240748335: IntegerSeries
  - dfa-91.6840706286688: IntegerSeries
  - dfa-92.9748726575108: IntegerSeries
  - dfa-93.77400794718267: IntegerSeries
  - dfa-94.77950477882685: IntegerSeries
  - dfa-95.28258701455269: IntegerSeries
  - dfa-96.68856384051527: IntegerSeries
  - dfa-97.49786281738325: IntegerSeries
  - dfa-98.94628950483823: IntegerSeries
  - dfa-99.39308859146257: IntegerSeries
  - dfa-100.63377517806954: IntegerSeries
  - dfa-101.40510793036373: IntegerSeries
  - dfa-102.84986686677959: IntegerSeries
  - dfa-103.23169694496156: IntegerSeries
  - dfa-104.60613317021068: IntegerSeries
  - dfa-105.35473957792526: IntegerSeries
  - dfa-106.16907526067637: IntegerSeries
  - dfa-107.47309156586488: IntegerSeries
  - dfa-108.63580994057666: IntegerSeries
  - dfa-109.07142651799523: IntegerSeries
  - dfa-110.15304412851883: IntegerSeries
  - dfa-111.58296904439516: IntegerSeries
  - dfa-112.3892783394479: IntegerSeries
  - dfa-113.2313031670896: IntegerSeries
  - dfa-114.00859725051285: IntegerSeries
  - dfa-115.6813391735122: IntegerSeries
  - dfa-116.19250681112554: IntegerSeries
  - dfa-117.892312148493: IntegerSeries
  - dfa-118.73580702022832: IntegerSeries
  - dfa-119.46962103612748: IntegerSeries
  - dfa-120.14478007916227: IntegerSeries
  - dfa-121.98100533640225: IntegerSeries
  - dfa-122.60095961834294: IntegerSeries
  - dfa-123.80464331907355: IntegerSeries
  - dfa-124.07415177706247: IntegerSeries
  - dfa-125.64519026367915: IntegerSeries
  - dfa-126.71736803027161: IntegerSeries
  - dfa-127.91482227395359: IntegerSeries
  - dfa-128.55058378202875: IntegerSeries
  - dfa-129.5313102459797: IntegerSeries
  - dfa-130.4394838128734: IntegerSeries
  - dfa-131.14243181297226: IntegerSeries
  - dfa-132.44224145053565: IntegerSeries
  - dfa-133.04563103883788: IntegerSeries
  - dfa-134.4176612188745: IntegerSeries
  - dfa-135.90825263827958: IntegerSeries
  - dfa-136.37494050804239: IntegerSeries
  - dfa-137.07686900836154: IntegerSeries
  - dfa-138.45769867911034: IntegerSeries
  - dfa-139.11150300809942: IntegerSeries
  - dfa-140.17014028560118: IntegerSeries
  - dfa-141.93420913380467: IntegerSeries
  - dfa-142.65293390020037: IntegerSeries
  - dfa-143.1318574667504: IntegerSeries
  - dfa-144.91571284841473: IntegerSeries
  - dfa-145.94111526216193: IntegerSeries
  - dfa-146.07478513767833: IntegerSeries
  - dfa-147.15224742741964: IntegerSeries
  - dfa-148.73089729180248: IntegerSeries
  - dfa-149.6729225451052: IntegerSeries
  - dfa-150.69821269233438: IntegerSeries
  - dfa-151.0002968458137: IntegerSeries
  - dfa-152.31932950332308: IntegerSeries
  - dfa-153.5077684583645: IntegerSeries
  - dfa-154.84828858343977: IntegerSeries
  - dfa-155.8694636199736: IntegerSeries
  - dfa-156.4317739826648: IntegerSeries
  - dfa-157.38346847420593: IntegerSeries
  - dfa-158.61845748094822: IntegerSeries
  - dfa-159.2838428281339: IntegerSeries
  - dfa-160.22055322580857: IntegerSeries
  - dfa-161.92856493874953: IntegerSeries
  - dfa-162.37567509108698: IntegerSeries
  - dfa-163.06866172637828: IntegerSeries
  - dfa-164.1754447164695: IntegerSeries
  - dfa-165.8527337104009: IntegerSeries
  - dfa-166.07936019718343: IntegerSeries
  - dfa-167.78982112423583: IntegerSeries
  - dfa-168.61947808294823: IntegerSeries
  - dfa-169.0671647819621: IntegerSeries
  - dfa-170.028803552266: IntegerSeries
  - dfa-171.88374499273928: IntegerSeries
  - dfa-172.23767342195754: IntegerSeries
  - dfa-173.990739653137: IntegerSeries
  - dfa-174.263777967744: IntegerSeries
  - dfa-175.78374042385678: IntegerSeries
  - dfa-176.82455435570034: IntegerSeries
  - dfa-177.20999705737444: IntegerSeries
  - dfa-178.8919161501151: IntegerSeries
  - dfa-179.0764790442557: IntegerSeries
  - dfa-180.4432824003051: IntegerSeries
  - dfa-181.4403593190002: IntegerSeries
  - dfa-182.66283451786023: IntegerSeries
  - dfa-183.6778764759652: IntegerSeries
  - dfa-184.9623773303289: IntegerSeries
  - dfa-185.2333496579753: IntegerSeries
  - dfa-186.0871771935217: IntegerSeries
  - dfa-187.18154778861486: IntegerSeries
  - dfa-188.17024205262084: IntegerSeries
  - dfa-189.53716862544675: IntegerSeries
  - dfa-190.6317443217623: IntegerSeries
  - dfa-191.14977861571916: IntegerSeries
  - dfa-192.35848417402354: IntegerSeries
  - dfa-193.95576811926435: IntegerSeries
  - dfa-194.49109794226203: IntegerSeries
  - dfa-195.33119486781968: IntegerSeries
  - dfa-196.59761014238532: IntegerSeries
  - dfa-197.17678902036792: IntegerSeries
  - dfa-198.65085502280337: IntegerSeries
  - dfa-199.10809097613276: IntegerSeries
  - dfa-0.07102944487103367: IntegerSeries
  - dfa-1.0466808662073734: IntegerSeries
  - dfa-2.5396658336395617: IntegerSeries
  - dfa-3.5994077957414143: IntegerSeries
  - dfa-4.970933859458715: IntegerSeries
  - dfa-5.546677522293507: IntegerSeries
  - dfa-6.283329060285456: IntegerSeries
  - dfa-7.7771855959795895: IntegerSeries
  - dfa-8.319335596035655: IntegerSeries
  - dfa-9.329707326967997: IntegerSeries
  - dfa-10.268902705500778: IntegerSeries
  - dfa-11.51347220242075: IntegerSeries
  - dfa-12.447288077100161: IntegerSeries
  - dfa-13.072639636255113: IntegerSeries
  - dfa-14.702474566668903: IntegerSeries
  - dfa-15.695130731814352: IntegerSeries
  - dfa-16.117892974410612: IntegerSeries
  - dfa-17.90132207178394: IntegerSeries
  - dfa-18.20433124352733: IntegerSeries
  - dfa-19.607616792056778: IntegerSeries
  - dfa-20.897744900949984: IntegerSeries
  - dfa-21.258345201782838: IntegerSeries
  - dfa-22.776339383674458: IntegerSeries
  - dfa-23.053176961620526: IntegerSeries
  - dfa-24.948236003572376: IntegerSeries
  - dfa-25.040886741481824: IntegerSeries
  - dfa-26.53832583943656: IntegerSeries
  - dfa-27.63444003997453: IntegerSeries
  - dfa-28.818394518975648: IntegerSeries
  - dfa-29.96424153553374: IntegerSeries
  - dfa-30.028466333383925: IntegerSeries
  - dfa-31.37729838618032: IntegerSeries
  - dfa-32.71987725112924: IntegerSeries
  - dfa-33.691829414782234: IntegerSeries
  - dfa-34.8986319708441: IntegerSeries
  - dfa-35.76288531294096: IntegerSeries
  - dfa-36.71807441635976: IntegerSeries
  - dfa-37.87851506768054: IntegerSeries
  - dfa-38.82063158384789: IntegerSeries
  - dfa-39.75348561204155: IntegerSeries
  - dfa-40.12396753155283: IntegerSeries
  - dfa-41.08503689982176: IntegerSeries
  - dfa-42.08445584996762: IntegerSeries
  - dfa-43.75821145943086: IntegerSeries
  - dfa-44.0274181067252: IntegerSeries
  - dfa-45.150207534023366: IntegerSeries
  - dfa-46.292999929269776: IntegerSeries
  - dfa-47.92751285920913: IntegerSeries
  - dfa-48.09954355533818: IntegerSeries
  - dfa-49.101067943969305: IntegerSeries
  - dfa-50.771021087507805: IntegerSeries
  - dfa-51.60469734756673: IntegerSeries
  - dfa-52.71280508308286: IntegerSeries
  - dfa-53.18798438415414: IntegerSeries
  - dfa-54.92207396817193: IntegerSeries
  - dfa-55.1532980126529: IntegerSeries
  - dfa-56.94214568705445: IntegerSeries
  - dfa-57.74520344007814: IntegerSeries
  - dfa-58.97080376090649: IntegerSeries
  - dfa-59.06550217969912: IntegerSeries
  - dfa-60.37903411519693: IntegerSeries
  - dfa-61.354881375985066: IntegerSeries
  - dfa-62.94765160887305: IntegerSeries
  - dfa-63.60886454620488: IntegerSeries
  - dfa-64.89694390016709: IntegerSeries
  - dfa-65.71639584610479: IntegerSeries
  - dfa-66.0476021829297: IntegerSeries
  - dfa-67.07625008976554: IntegerSeries
  - dfa-68.90257234236576: IntegerSeries
  - dfa-69.07867134277794: IntegerSeries
  - dfa-70.57029194725229: IntegerSeries
  - dfa-71.20670791296178: IntegerSeries
  - dfa-72.13310712824722: IntegerSeries
  - dfa-73.39391896662654: IntegerSeries
  - dfa-74.57664589768795: IntegerSeries
  - dfa-75.25246929459125: IntegerSeries
  - dfa-76.01712943603353: IntegerSeries
  - dfa-77.81193536773384: IntegerSeries
  - dfa-78.95822096669812: IntegerSeries
  - dfa-79.8578677606854: IntegerSeries
  - dfa-80.52926425963803: IntegerSeries
  - dfa-81.11879098012776: IntegerSeries
  - dfa-82.48411157883126: IntegerSeries
  - dfa-83.99490145918436: IntegerSeries
  - dfa-84.0709309665844: IntegerSeries
  - dfa-85.4009492035018: IntegerSeries
  - dfa-86.78202019949914: IntegerSeries
  - dfa-87.3265353322307: IntegerSeries
  - dfa-88.61865282936017: IntegerSeries
  - dfa-89.03514672403935: IntegerSeries
  - dfa-90.13049409192585: IntegerSeries
  - dfa-91.93196307724536: IntegerSeries
  - dfa-92.84413865198866: IntegerSeries
  - dfa-93.71040897089175: IntegerSeries
  - dfa-94.27071046510427: IntegerSeries
  - dfa-95.01914138998403: IntegerSeries
  - dfa-96.47929010835763: IntegerSeries
  - dfa-97.32292100348685: IntegerSeries
  - dfa-98.96345957959993: IntegerSeries
  - dfa-99.12847601848725: IntegerSeries
  - dfa-100.30096502359973: IntegerSeries
  - dfa-101.71150483749643: IntegerSeries
  - dfa-102.04513732702205: IntegerSeries
  - dfa-103.04543907461952: IntegerSeries
  - dfa-104.97415068294465: IntegerSeries
  - dfa-105.33933839168921: IntegerSeries
  - dfa-106.79267183199426: IntegerSeries
  - dfa-107.02168485161626: IntegerSeries
  - dfa-108.25951848132067: IntegerSeries
  - dfa-109.04983175577712: IntegerSeries
  - dfa-110.8382508774186: IntegerSeries
  - dfa-111.57386172338464: IntegerSeries
  - dfa-112.79822009383463: IntegerSeries
  - dfa-113.78381950758269: IntegerSeries
  - dfa-114.2841502281612: IntegerSeries
  - dfa-115.27745089114406: IntegerSeries
  - dfa-116.77342634365723: IntegerSeries
  - dfa-117.15709508389136: IntegerSeries
  - dfa-118.2674890599767: IntegerSeries
  - dfa-119.84837604534398: IntegerSeries
  - dfa-120.1433732548779: IntegerSeries
  - dfa-121.34504718514388: IntegerSeries
  - dfa-122.08571825847714: IntegerSeries
  - dfa-123.00925821739382: IntegerSeries
  - dfa-124.14153942219917: IntegerSeries
  - dfa-125.48277181396647: IntegerSeries
  - dfa-126.87902085199867: IntegerSeries
  - dfa-127.0008755363948: IntegerSeries
  - dfa-128.84406857601513: IntegerSeries
  - dfa-129.73349461717692: IntegerSeries
  - dfa-130.52029066700965: IntegerSeries
  - dfa-131.8560906248323: IntegerSeries
  - dfa-132.15288726049488: IntegerSeries
  - dfa-133.51032883677362: IntegerSeries
  - dfa-134.5934804010773: IntegerSeries
  - dfa-135.68360327654273: IntegerSeries
  - dfa-136.46992754813863: IntegerSeries
